,block_state_geography_2010.geom,block_state_geography_2010_centroid,block_state_housingoccupancytenure_2010.geoid10,block_state_housingoccupancytenure_2010.h00010001,block_state_housingoccupancytenure_2010.h0030001,block_state_housingoccupancytenure_2010.h0030002,block_state_housingoccupancytenure_2010.h0030003,block_state_housingoccupancytenure_2010.h0040001,block_state_housingoccupancytenure_2010.h0040002,block_state_housingoccupancytenure_2010.h0040003,block_state_housingoccupancytenure_2010.h0040004,block_state_housingoccupancytenure_2010.h0190001,block_state_housingoccupancytenure_2010.h0190002,block_state_housingoccupancytenure_2010.h0190003,block_state_housingoccupancytenure_2010.h0190004,block_state_housingoccupancytenure_2010.h0190005,block_state_housingoccupancytenure_2010.h0190006,block_state_housingoccupancytenure_2010.h0190007
37,"MULTIPOLYGON(((-105.261881 39.821698,-105.261946 39.821562,-105.261988 39.821386,-105.261991 39.821216,-105.261918 39.821018,-105.261766 39.82079,-105.261559 39.820562,-105.261389 39.820412,-105.261229 39.820254,-105.261215 39.82024,-105.260833 39.81985,-105.260685 39.8197,-105.260529 39.819589,-105.26037 39.819509,-105.260275 39.819492,-105.260309 39.819446,-105.260324 39.819413,-105.260466 39.819501,-105.260715 39.819616,-105.260822 39.819693,-105.26142 39.820001,-105.261484 39.820012,-105.261734 39.820023,-105.262311 39.820018,-105.262645 39.820068,-105.262724 39.820123,-105.262809 39.820353,-105.262866 39.820425,-105.262987 39.820491,-105.263151 39.82059,-105.263314 39.820771,-105.263343 39.820908,-105.263293 39.821117,-105.263271 39.821287,-105.263314 39.821364,-105.263399 39.821414,-105.263506 39.821535,-105.263542 39.82187,-105.263698 39.822276,-105.263776 39.822639,-105.263762 39.822803,-105.263676 39.822974,-105.263676 39.823056,-105.263761 39.82321,-105.263882 39.823375,-105.263832 39.823479,-105.263767 39.8238,-105.263704 39.824111,-105.263739 39.824253,-105.264045 39.824539,-105.264109 39.824655,-105.26428 39.824803,-105.264351 39.824935,-105.264522 39.825116,-105.264622 39.825248,-105.264686 39.825517,-105.264686 39.825545,-105.264764 39.825638,-105.264864 39.825797,-105.264807 39.826077,-105.26487 39.82627,-105.265241 39.826709,-105.265312 39.82694,-105.265475 39.827209,-105.265682 39.827319,-105.265881 39.827511,-105.266009 39.82777,-105.266109 39.828319,-105.266301 39.828445,-105.266522 39.828643,-105.266628 39.828835,-105.266635 39.82894,-105.266536 39.828984,-105.266249 39.828904,-105.26609 39.828786,-105.265752 39.828477,-105.265705 39.828398,-105.265777 39.828231,-105.265864 39.828031,-105.264632 39.826183,-105.264273 39.825861,-105.264205 39.82581,-105.264201 39.825698,-105.264152 39.825588,-105.264066 39.825506,-105.264002 39.825259,-105.264009 39.824891,-105.263931 39.824764,-105.263817 39.824698,-105.26339 39.824671,-105.263119 39.824603,-105.263041 39.824583,-105.26292 39.824511,-105.262692 39.824226,-105.262592 39.824176,-105.262343 39.823824,-105.262322 39.823544,-105.262394 39.823303,-105.262436 39.823165,-105.262515 39.823083,-105.262586 39.822567,-105.262551 39.822358,-105.262046 39.821858,-105.261916 39.821734,-105.261881 39.821698)))",POINT(-105.263253320457 39.823083412304),080590098082049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"MULTIPOLYGON(((-105.086224 39.692115,-105.085311 39.692112,-105.085302 39.689436,-105.086216 39.689438,-105.086224 39.692115)))",POINT(-105.085763277742 39.6907750051389),080590117021009,24,24,23,1,23,17,3,3,23,20,13,7,3,1,2
39,"MULTIPOLYGON(((-105.155515 39.730065,-105.155356 39.730445,-105.155276 39.730604,-105.155282 39.730047,-105.155515 39.730065)))",POINT(-105.155358601935 39.730243696892),080590109011010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,"MULTIPOLYGON(((-105.10029 39.687572,-105.099325 39.687574,-105.099304 39.685769,-105.10028 39.685757,-105.10029 39.687572)))",POINT(-105.099800178497 39.6866662740002),080590117023010,16,16,14,2,14,12,0,2,14,12,7,5,2,1,1
41,"MULTIPOLYGON(((-102.775734 38.480016,-102.776385 38.480019,-102.776378 38.480984,-102.775751 38.480985,-102.775734 38.480016)))",POINT(-102.776061766162 38.4804979756382),080619601002024,4,4,3,1,3,0,3,0,3,3,0,3,0,0,0
42,"MULTIPOLYGON(((-102.534182 38.333771,-102.534204 38.334084,-102.53417 38.334457,-102.534158 38.334973,-102.534102 38.335164,-102.534074 38.335028,-102.534024 38.334452,-102.53389 38.334167,-102.533834 38.333964,-102.533812 38.333563,-102.533769 38.333393,-102.533636 38.33324,-102.533259 38.332949,-102.533126 38.332813,-102.532979 38.332588,-102.532944 38.332434,-102.532936 38.332185,-102.533174 38.332456,-102.533349 38.332757,-102.533475 38.332938,-102.533699 38.333097,-102.533916 38.333321,-102.534091 38.333535,-102.534182 38.333771)))",POINT(-102.533752915861 38.333568792783),080619601001384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,"MULTIPOLYGON(((-103.342472 38.338161,-103.34232 38.33871,-103.338958 38.346086,-103.336896 38.350524,-103.334085 38.356575,-103.332979 38.358923,-103.332858 38.359161,-103.330721 38.363372,-103.329203 38.363382,-103.312977 38.363303,-103.309858 38.363302,-103.298728 38.363281,-103.290145 38.363252,-103.284323 38.363228,-103.282504 38.363238,-103.274125 38.36322,-103.266979 38.363196,-103.264049 38.363194,-103.259438 38.363389,-103.22918 38.364773,-103.226505 38.364844,-103.226471 38.36306,-103.226421 38.358543,-103.226409 38.356868,-103.226344 38.351401,-103.226627 38.340856,-103.226751 38.336988,-103.226755 38.336656,-103.226821 38.322135,-103.227937 38.322117,-103.240145 38.32192,-103.241021 38.321906,-103.244643 38.321847,-103.251823 38.321688,-103.253691 38.321647,-103.255716 38.321602,-103.259018 38.321525,-103.261739 38.321453,-103.263033 38.321431,-103.263715 38.321452,-103.264323 38.321511,-103.274854 38.322877,-103.27646 38.323089,-103.280554 38.32362,-103.281766 38.323767,-103.294451 38.32372,-103.300042 38.323691,-103.307904 38.323692,-103.309141 38.323692,-103.314644 38.323688,-103.317348 38.323695,-103.32047 38.323698,-103.325913 38.323702,-103.334246 38.323693,-103.33812 38.323699,-103.343634 38.323696,-103.346125 38.323713,-103.344357 38.332863,-103.344179 38.33359,-103.343997 38.334135,-103.343515 38.335212,-103.34346 38.335333,-103.343056 38.336208,-103.34285 38.336742,-103.342472 38.338161)))",POINT(-103.282315800721 38.3427713876594),080619601001153,3,3,2,1,2,1,1,0,2,2,0,2,0,0,0
44,"MULTIPOLYGON(((-102.509978 38.439197,-102.509983 38.439271,-102.509963 38.439339,-102.509923 38.439403,-102.50978 38.43959,-102.509728 38.439649,-102.50954 38.439808,-102.509472 38.439856,-102.509399 38.439898,-102.50916 38.440008,-102.509087 38.440051,-102.50896 38.440153,-102.50861 38.440488,-102.508407 38.440636,-102.508348 38.440689,-102.508309 38.440754,-102.508281 38.440824,-102.508239 38.440887,-102.508184 38.440945,-102.508123 38.441,-102.508057 38.44105,-102.507985 38.441095,-102.507594 38.441285,-102.507522 38.441328,-102.507458 38.441379,-102.507353 38.441499,-102.507297 38.441556,-102.50723 38.441604,-102.507158 38.441649,-102.506926 38.441767,-102.506688 38.441875,-102.506524 38.44194,-102.506356 38.441996,-102.506011 38.442093,-102.505927 38.442125,-102.505841 38.442147,-102.505748 38.442141,-102.505667 38.442108,-102.505519 38.442019,-102.505442 38.441983,-102.505351 38.44198,-102.50526 38.441997,-102.505086 38.442049,-102.505 38.442054,-102.504916 38.442016,-102.504829 38.442009,-102.504739 38.442029,-102.504572 38.44209,-102.504088 38.442296,-102.503924 38.44236,-102.503838 38.442386,-102.503656 38.442417,-102.503568 38.442436,-102.503488 38.442467,-102.503424 38.442516,-102.503367 38.442575,-102.503306 38.44263,-102.50323 38.44267,-102.50315 38.442706,-102.502479 38.443084,-102.502249 38.443201,-102.502166 38.443232,-102.501992 38.443285,-102.501909 38.443314,-102.501831 38.443349,-102.501773 38.443403,-102.501726 38.443468,-102.501661 38.443517,-102.501501 38.443586,-102.501333 38.443648,-102.501173 38.443719,-102.501032 38.443809,-102.500833 38.443957,-102.500447 38.444268,-102.500109 38.444511,-102.500001 38.444549,-102.500001 38.444163,-102.500085 38.444085,-102.500253 38.443986,-102.500441 38.443854,-102.500584 38.443784,-102.500931 38.443631,-102.501285 38.443523,-102.501571 38.443379,-102.501773 38.443203,-102.502333 38.442778,-102.502549 38.442667,-102.502813 38.442564,-102.503106 38.442432,-102.503245 38.442344,-102.50344 38.442206,-102.503601 38.442129,-102.503789 38.442084,-102.5041 38.442047,-102.50432 38.441975,-102.504564 38.441814,-102.504801 38.44167,-102.505066 38.441675,-102.505402 38.441729,-102.505506 38.441729,-102.505785 38.441602,-102.505893 38.441528,-102.50613 38.441439,-102.506462 38.441355,-102.506655 38.441274,-102.506825 38.441177,-102.507279 38.441061,-102.507453 38.440983,-102.507714 38.440714,-102.507882 38.440594,-102.508088 38.4405,-102.508262 38.440383,-102.508506 38.440174,-102.508764 38.440069,-102.508882 38.439976,-102.508994 38.439838,-102.509105 38.439761,-102.509228 38.439688,-102.509502 38.439597,-102.509709 38.439453,-102.50983 38.439331,-102.509978 38.439197)))",POINT(-102.505278251359 38.4418870125971),080619601001242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,"MULTIPOLYGON(((-102.510227 38.438859,-102.51036 38.438874,-102.510444 38.438808,-102.510569 38.438649,-102.510642 38.438451,-102.510792 38.438341,-102.510974 38.438197,-102.511484 38.438277,-102.513231 38.43863,-102.513941 38.438804,-102.514728 38.439051,-102.515714 38.439351,-102.516416 38.439511,-102.517131 38.43963,-102.518066 38.439733,-102.518804 38.439772,-102.519439 38.43976,-102.520072 38.439698,-102.522397 38.439397,-102.527417 38.438703,-102.528202 38.438569,-102.528271 38.43899,-102.521814 38.439729,-102.519048 38.439916,-102.514836 38.439614,-102.512785 38.439254,-102.510117 38.439008,-102.510227 38.438859)))",POINT(-102.517674673263 38.4391394455765),080619601001393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,"MULTIPOLYGON(((-102.293078 38.463239,-102.298692 38.463159,-102.298729 38.464288,-102.303316 38.464216,-102.303335 38.465108,-102.298879 38.465654,-102.297236 38.465844,-102.296037 38.465939,-102.29407 38.465983,-102.293716 38.465992,-102.293733 38.465827,-102.293736 38.465739,-102.293739 38.465586,-102.293733 38.465556,-102.293716 38.465527,-102.293597 38.465392,-102.293502 38.465271,-102.293427 38.465157,-102.293296 38.464913,-102.293251 38.464657,-102.29324 38.464179,-102.293121 38.463636,-102.293075 38.463278,-102.293078 38.463239)))",POINT(-102.297284304979 38.4646002496599),080619601001322,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0
47,"MULTIPOLYGON(((-102.859316 38.513226,-102.861398 38.513216,-102.86436 38.513215,-102.869784 38.513205,-102.87282 38.513213,-102.877648 38.513215,-102.877647 38.513457,-102.877664 38.514189,-102.877693 38.519646,-102.877717 38.522259,-102.877726 38.527035,-102.877749 38.527702,-102.872876 38.527659,-102.859403 38.527681,-102.859343 38.519933,-102.859316 38.513226)))",POINT(-102.868526589674 38.520442509366),080619601001068,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1
48,"MULTIPOLYGON(((-102.797701 38.274282,-102.797774 38.274246,-102.797861 38.274222,-102.797942 38.274214,-102.80075 38.27421,-102.806371 38.274159,-102.8096 38.274202,-102.814664 38.274318,-102.820608 38.274433,-102.820758 38.274424,-102.820965 38.274392,-102.82103 38.274367,-102.821126 38.274309,-102.821199 38.274254,-102.821266 38.274172,-102.821326 38.274045,-102.821349 38.273823,-102.821355 38.273022,-102.821331 38.267764,-102.821361 38.26723,-102.821408 38.267121,-102.821454 38.267061,-102.821509 38.26702,-102.821588 38.266978,-102.821675 38.26695,-102.821677 38.2669,-102.821706 38.266769,-102.821753 38.266645,-102.82187 38.266555,-102.822044 38.266529,-102.822906 38.266488,-102.824683 38.266495,-102.832579 38.266461,-102.834481 38.266461,-102.839085 38.266641,-102.839875 38.266729,-102.841348 38.267021,-102.841535 38.267045,-102.842321 38.267066,-102.845998 38.267063,-102.849104 38.267054,-102.851737 38.267038,-102.851754 38.267038,-102.852203 38.267035,-102.856666 38.267006,-102.858007 38.267008,-102.858009 38.267207,-102.858004 38.267609,-102.858018 38.269587,-102.85807 38.280416,-102.85807 38.282459,-102.858125 38.295914,-102.858147 38.299052,-102.858198 38.310381,-102.858205 38.313167,-102.85826 38.322865,-102.858277 38.323572,-102.858269 38.324588,-102.858264 38.324655,-102.858251 38.324723,-102.858206 38.324795,-102.85815 38.324852,-102.858061 38.32489,-102.857963 38.32491,-102.857842 38.324921,-102.855615 38.324928,-102.846596 38.324911,-102.839823 38.324908,-102.839456 38.324903,-102.82998 38.324903,-102.826021 38.324899,-102.822582 38.3249,-102.821191 38.324906,-102.812798 38.324952,-102.802052 38.324976,-102.79717 38.324963,-102.794137 38.324951,-102.793868 38.324945,-102.793895 38.324699,-102.793967 38.324323,-102.794272 38.322823,-102.795004 38.31937,-102.795936 38.314913,-102.796004 38.314502,-102.795989 38.31412,-102.795902 38.313712,-102.795686 38.312848,-102.79542 38.311552,-102.795239 38.310511,-102.795148 38.309988,-102.795034 38.309466,-102.794801 38.308823,-102.794381 38.307776,-102.794046 38.306925,-102.793925 38.306461,-102.793879 38.306049,-102.793861 38.305109,-102.793858 38.301334,-102.793869 38.298625,-102.79387 38.295983,-102.79387 38.28705,-102.793893 38.28367,-102.793898 38.280371,-102.793924 38.279874,-102.794041 38.279847,-102.794122 38.279805,-102.794215 38.279719,-102.794668 38.279164,-102.795146 38.278548,-102.795449 38.278202,-102.795963 38.277765,-102.796292 38.277475,-102.796448 38.277274,-102.79658 38.277079,-102.796809 38.276685,-102.796989 38.276304,-102.79716 38.275886,-102.797517 38.274552,-102.797565 38.274441,-102.797605 38.274363,-102.797701 38.274282)))",POINT(-102.827356027809 38.2973193927226),080619601001494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,"MULTIPOLYGON(((-102.516939 38.562791,-102.516831 38.56277,-102.516742 38.562717,-102.516397 38.562356,-102.516193 38.56222,-102.516129 38.562116,-102.516113 38.561998,-102.516121 38.56188,-102.51609 38.561839,-102.516075 38.561781,-102.516212 38.56188,-102.516293 38.562132,-102.516939 38.562791)))",POINT(-102.516412492754 38.5622943224517),080619601001012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,"MULTIPOLYGON(((-102.785062 38.480997,-102.785705 38.481001,-102.785702 38.482001,-102.785062 38.482002,-102.785062 38.480997)))",POINT(-102.785382484336 38.4814998577186),080619601002065,3,3,3,0,3,1,2,0,3,3,1,2,0,0,0
51,"MULTIPOLYGON(((-102.500716 38.495936,-102.500867 38.496099,-102.500926 38.496196,-102.501024 38.496421,-102.50106 38.49663,-102.501057 38.496771,-102.500912 38.496329,-102.500839 38.496184,-102.500716 38.495936)))",POINT(-102.500935469364 38.4963390323606),080619601001232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,"MULTIPOLYGON(((-102.794348 38.358231,-102.794368 38.358153,-102.794494 38.357879,-102.794514 38.357857,-102.794598 38.357741,-102.794807 38.357566,-102.795337 38.357187,-102.795672 38.357006,-102.796091 38.356852,-102.796314 38.356786,-102.797018 38.356643,-102.797423 38.356605,-102.79805 38.35661,-102.798664 38.356676,-102.799305 38.35673,-102.799654 38.356818,-102.799877 38.356883,-102.800017 38.356976,-102.800128 38.357124,-102.800135 38.357316,-102.800128 38.357437,-102.799926 38.35787,-102.799787 38.358057,-102.799599 38.358342,-102.799376 38.3586,-102.799187 38.358743,-102.79886 38.358924,-102.798448 38.359193,-102.798309 38.359269,-102.798107 38.35939,-102.797869 38.3595,-102.797625 38.35956,-102.796928 38.359583,-102.796635 38.359627,-102.796238 38.359654,-102.795659 38.359594,-102.795366 38.359534,-102.795191 38.359485,-102.795031 38.359408,-102.794808 38.359277,-102.79471 38.359211,-102.794529 38.359058,-102.794424 38.358904,-102.794354 38.358778,-102.794305 38.358504,-102.794333 38.35829,-102.794348 38.358231),(-102.796446 38.358045,-102.796467 38.358047,-102.796502 38.357724,-102.796239 38.357686,-102.796014 38.35768,-102.795951 38.357763,-102.795951 38.357998,-102.796446 38.358045)))",POINT(-102.797169259123 38.3580864339859),080619601001184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,"MULTIPOLYGON(((-103.26207 38.271576,-103.262051 38.271519,-103.262381 38.271208,-103.262682 38.270838,-103.262824 38.270556,-103.262844 38.270501,-103.262929 38.270317,-103.262997 38.270077,-103.26306 38.269637,-103.263055 38.269324,-103.262956 38.26877,-103.262862 38.268113,-103.262822 38.267762,-103.262817 38.267476,-103.262791 38.267153,-103.262837 38.266916,-103.262923 38.266652,-103.263031 38.266437,-103.263264 38.266121,-103.263655 38.265744,-103.263701 38.265706,-103.263822 38.265706,-103.263895 38.265705,-103.263706 38.265858,-103.263383 38.266175,-103.263185 38.26644,-103.263063 38.266667,-103.26295 38.267041,-103.262925 38.267195,-103.262951 38.267535,-103.262954 38.26776,-103.262994 38.268095,-103.263039 38.268297,-103.263089 38.268818,-103.263195 38.269311,-103.263186 38.269652,-103.26313 38.270114,-103.26303 38.2704,-103.262909 38.270687,-103.262746 38.270963,-103.26239 38.271373,-103.262087 38.271629,-103.26207 38.271576)))",POINT(-103.262968527835 38.2686192091039),080619601001167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,"MULTIPOLYGON(((-102.784407 38.479525,-102.78441 38.479037,-102.785017 38.479045,-102.785042 38.479058,-102.785056 38.479075,-102.785068 38.479116,-102.785065 38.480021,-102.784401 38.480018,-102.784407 38.479525)))",POINT(-102.784735576888 38.4795318952946),080619601002078,3,3,3,0,3,2,1,0,3,3,1,2,0,0,0
55,"MULTIPOLYGON(((-102.47505 38.418519,-102.475016 38.417836,-102.475014 38.417549,-102.475134 38.41708,-102.475155 38.416933,-102.475104 38.416618,-102.475057 38.416442,-102.474947 38.416325,-102.474811 38.416251,-102.474683 38.416203,-102.474664 38.41615,-102.474659 38.41608,-102.474742 38.415958,-102.474852 38.415872,-102.474976 38.415841,-102.475117 38.41586,-102.475183 38.415888,-102.475256 38.415894,-102.475417 38.415803,-102.47584 38.415454,-102.478348 38.413881,-102.479566 38.413189,-102.479811 38.41308,-102.47984 38.413027,-102.479841 38.41298,-102.479882 38.412917,-102.479949 38.412891,-102.480011 38.412913,-102.480031 38.41298,-102.479986 38.413121,-102.479971 38.413218,-102.479959 38.413493,-102.479856 38.416813,-102.479828 38.418144,-102.479794 38.418349,-102.479747 38.418402,-102.479684 38.418438,-102.479559 38.418468,-102.47505 38.418519)))",POINT(-102.477748485549 38.4163523213029),080619601001376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,"MULTIPOLYGON(((-102.793925 38.279709,-102.793924 38.279874,-102.793898 38.280371,-102.793893 38.28367,-102.79387 38.28705,-102.79387 38.295983,-102.78783 38.295954,-102.787813 38.295877,-102.787941 38.295875,-102.787944 38.295823,-102.78777 38.29568,-102.787602 38.295477,-102.787546 38.295261,-102.787928 38.293378,-102.788303 38.291648,-102.788602 38.290312,-102.789116 38.288065,-102.790039 38.283835,-102.790171 38.283308,-102.790456 38.28255,-102.790651 38.282253,-102.790915 38.281918,-102.791082 38.281736,-102.791396 38.281451,-102.791751 38.281176,-102.792071 38.280961,-102.792579 38.280669,-102.793053 38.280389,-102.793304 38.280224,-102.793925 38.279709)))",POINT(-102.791399553608 38.2892812553018),080619601001493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,"MULTIPOLYGON(((-102.732052 38.472375,-102.732337 38.472574,-102.732617 38.472756,-102.733053 38.472993,-102.73354 38.4732,-102.733969 38.47333,-102.734262 38.473402,-102.734498 38.473451,-102.734987 38.473527,-102.730919 38.473086,-102.731115 38.473034,-102.731262 38.472975,-102.731368 38.472915,-102.731546 38.47279,-102.732052 38.472375)))",POINT(-102.73241052012 38.4729957647827),080619601002129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,"MULTIPOLYGON(((-103.165829 38.453304,-103.165937 38.453486,-103.16418 38.454107,-103.163906 38.454207,-103.163858 38.454219,-103.163757 38.454228,-103.163761 38.453895,-103.165829 38.453304)))",POINT(-103.164734848987 38.4537642639687),080619601001117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,"MULTIPOLYGON(((-102.303349 38.46545,-102.303363 38.466076,-102.298859 38.466154,-102.298733 38.466157,-102.298793 38.467483,-102.298327 38.467492,-102.296652 38.467508,-102.29626 38.467515,-102.294978 38.467539,-102.29412 38.467547,-102.293689 38.467541,-102.293705 38.466641,-102.294022 38.4666,-102.303349 38.46545)))",POINT(-102.297585187724 38.4666799930491),080619601001353,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0
60,"MULTIPOLYGON(((-102.105917 38.471701,-102.113011 38.471685,-102.124351 38.471634,-102.124357 38.471921,-102.108003 38.472038,-102.087411 38.47212,-102.087411 38.471697,-102.089655 38.471757,-102.091175 38.471774,-102.105917 38.471701)))",POINT(-102.105254838552 38.4718728665692),080619601001300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,"MULTIPOLYGON(((-102.49683 38.284138,-102.4964 38.284016,-102.496165 38.283977,-102.495988 38.283956,-102.495779 38.283973,-102.49514 38.284104,-102.494835 38.284185,-102.494447 38.284299,-102.493993 38.284418,-102.493567 38.284574,-102.493346 38.28467,-102.493062 38.284778,-102.49268 38.28486,-102.492513 38.284868,-102.492297 38.284861,-102.492065 38.284837,-102.492274 38.284733,-102.492628 38.284689,-102.493515 38.284507,-102.494267 38.284256,-102.495209 38.284009,-102.495551 38.283924,-102.495904 38.28389,-102.496171 38.283927,-102.496604 38.284028,-102.49683 38.284138)))",POINT(-102.493964853084 38.2844232934871),080619601001518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,"MULTIPOLYGON(((-102.551552 38.319062,-102.554124 38.318093,-102.555169 38.317614,-102.55686 38.316743,-102.557435 38.316386,-102.559144 38.315162,-102.560222 38.314142,-102.560665 38.313665,-102.561605 38.312544,-102.562612 38.311177,-102.562447 38.312384,-102.561995 38.319406,-102.561799 38.319408,-102.561366 38.319449,-102.560775 38.319458,-102.559552 38.319425,-102.554682 38.319226,-102.551552 38.319062)))",POINT(-102.55907265863 38.3170054902934),080619601001398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
