,block_state_geography_2010.geom,block_state_geography_2010_centroid,block_state_housingoccupancytenure_2010.geoid10,block_state_housingoccupancytenure_2010.h00010001,block_state_housingoccupancytenure_2010.h0030001,block_state_housingoccupancytenure_2010.h0030002,block_state_housingoccupancytenure_2010.h0030003,block_state_housingoccupancytenure_2010.h0040001,block_state_housingoccupancytenure_2010.h0040002,block_state_housingoccupancytenure_2010.h0040003,block_state_housingoccupancytenure_2010.h0040004,block_state_housingoccupancytenure_2010.h0190001,block_state_housingoccupancytenure_2010.h0190002,block_state_housingoccupancytenure_2010.h0190003,block_state_housingoccupancytenure_2010.h0190004,block_state_housingoccupancytenure_2010.h0190005,block_state_housingoccupancytenure_2010.h0190006,block_state_housingoccupancytenure_2010.h0190007
63,"MULTIPOLYGON(((-102.082473 38.469459,-102.082338 38.46939,-102.082185 38.46934,-102.082069 38.469331,-102.081952 38.469322,-102.081131 38.469295,-102.080184 38.469289,-102.079819 38.469282,-102.078654 38.469279,-102.078127 38.46929,-102.078033 38.462706,-102.078021 38.456895,-102.078008 38.456579,-102.086239 38.456613,-102.086807 38.456609,-102.087232 38.456612,-102.087275 38.460338,-102.08734 38.463799,-102.087405 38.470675,-102.087422 38.471504,-102.087411 38.471697,-102.086254 38.471662,-102.083521 38.471676,-102.082802 38.471672,-102.082778 38.471037,-102.082771 38.47054,-102.082747 38.470427,-102.08271 38.470235,-102.082694 38.469785,-102.08268 38.469709,-102.082673 38.469691,-102.082653 38.469643,-102.082593 38.469564,-102.082473 38.469459)))",POINT(-102.082889823618 38.4636051321006),080619601001312,9,9,3,6,3,2,1,0,3,3,1,2,0,0,0
64,"MULTIPOLYGON(((-102.876683 38.31035,-102.876675 38.311065,-102.876739 38.317563,-102.876743 38.322982,-102.876751 38.32525,-102.876802 38.329459,-102.876852 38.331388,-102.876927 38.337959,-102.876871 38.340236,-102.876875 38.347914,-102.876884 38.368369,-102.875321 38.368373,-102.872389 38.368394,-102.856566 38.368444,-102.847438 38.368435,-102.840075 38.368428,-102.840068 38.36558,-102.840004 38.355302,-102.839906 38.341393,-102.839813 38.32542,-102.839823 38.324908,-102.846596 38.324911,-102.855615 38.324928,-102.857842 38.324921,-102.857963 38.32491,-102.858061 38.32489,-102.85815 38.324852,-102.858206 38.324795,-102.858251 38.324723,-102.858264 38.324655,-102.858269 38.324588,-102.858277 38.323572,-102.85826 38.322865,-102.858205 38.313167,-102.858198 38.310381,-102.862712 38.310385,-102.86862 38.310376,-102.876683 38.31035)))",POINT(-102.859703926662 38.3424887347841),080619601001180,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0
65,"MULTIPOLYGON(((-102.78037 38.479527,-102.781043 38.47953,-102.781032 38.480019,-102.780364 38.480017,-102.78037 38.479527)))",POINT(-102.780702143288 38.4797729443573),080619601002101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,"MULTIPOLYGON(((-102.081154 38.472371,-102.078993 38.472353,-102.076806 38.472274,-102.070739 38.472258,-102.070292 38.472293,-102.070051 38.472347,-102.069811 38.472436,-102.069525 38.472606,-102.069227 38.472846,-102.06915 38.472924,-102.069002 38.473112,-102.068899 38.473314,-102.06885 38.473541,-102.068827 38.474016,-102.06889 38.476205,-102.068917 38.479153,-102.068999 38.483856,-102.069039 38.485681,-102.068085 38.485677,-102.054338 38.485699,-102.044975 38.485706,-102.044985 38.484794,-102.045008 38.472315,-102.069924 38.471975,-102.070816 38.472221,-102.08115 38.472224,-102.081154 38.472371)))",POINT(-102.057089228231 38.478897129374),080619601001303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,"MULTIPOLYGON(((-102.618543 38.289778,-102.618447 38.289759,-102.618216 38.289588,-102.618011 38.289373,-102.617508 38.288888,-102.615735 38.28727,-102.615124 38.286645,-102.614863 38.286323,-102.614564 38.285853,-102.613851 38.284623,-102.613629 38.284098,-102.613369 38.283276,-102.613097 38.281849,-102.61296 38.281289,-102.612706 38.280463,-102.612634 38.280027,-102.612622 38.279568,-102.612661 38.27926,-102.612833 38.278645,-102.613422 38.276923,-102.613538 38.276409,-102.61354 38.276133,-102.613441 38.275842,-102.613313 38.275596,-102.613115 38.275399,-102.612877 38.275237,-102.612629 38.275145,-102.612199 38.275009,-102.611602 38.274874,-102.611091 38.274833,-102.610431 38.27482,-102.609912 38.27486,-102.60934 38.27494,-102.608356 38.275119,-102.605269 38.275847,-102.604535 38.275929,-102.604126 38.275918,-102.603668 38.275833,-102.602973 38.275586,-102.602417 38.275365,-102.60191 38.27511,-102.60155 38.274877,-102.601327 38.274717,-102.601127 38.274451,-102.601033 38.274256,-102.600894 38.273899,-102.600771 38.273374,-102.6007 38.272835,-102.600652 38.271861,-102.600619 38.271298,-102.60051 38.270739,-102.600331 38.270186,-102.599994 38.269244,-102.599931 38.268827,-102.59994 38.268269,-102.600032 38.26787,-102.600133 38.267571,-102.600204 38.267332,-102.600221 38.267332,-102.600242 38.267332,-102.600526 38.267335,-102.618378 38.267495,-102.618492 38.267941,-102.618553 38.268331,-102.618565 38.273539,-102.618557 38.276374,-102.618543 38.289778)))",POINT(-102.61150127476 38.2744370154136),080619601001503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"MULTIPOLYGON(((-102.968984 39.286605,-102.969396 39.300976,-102.967552 39.300989,-102.958952 39.300967,-102.959031 39.300915,-102.959139 39.300765,-102.959354 39.299852,-102.959852 39.298117,-102.959898 39.297863,-102.95988 39.290903,-102.959851 39.288096,-102.959868 39.287924,-102.95994 39.28778,-102.960173 39.287639,-102.962335 39.287122,-102.96448 39.286614,-102.96462 39.286587,-102.964874 39.286572,-102.968984 39.286605)))",POINT(-102.964553134738 39.2940289360217),080639623001125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,"MULTIPOLYGON(((-102.503079 39.299518,-102.503133 39.298937,-102.503963 39.298989,-102.519288 39.300131,-102.52144 39.300292,-102.528861 39.300845,-102.52897 39.300844,-102.531516 39.301043,-102.535197 39.301303,-102.53684 39.301377,-102.53912 39.301415,-102.540368 39.301413,-102.540367 39.302139,-102.521411 39.300827,-102.519231 39.300674,-102.503079 39.299518)))",POINT(-102.521397554714 39.3005420005705),080639622001064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,"MULTIPOLYGON(((-102.605056 39.298926,-102.606322 39.298914,-102.606353 39.300037,-102.605067 39.300051,-102.605056 39.298926)))",POINT(-102.605699357579 39.2994834723235),080639622002092,8,8,6,2,6,3,2,1,6,5,2,3,1,1,0
71,"MULTIPOLYGON(((-102.282863 39.30086,-102.284279 39.30084,-102.284266 39.301197,-102.284224 39.301314,-102.284101 39.301366,-102.282855 39.301354,-102.282857 39.301261,-102.282863 39.30086)))",POINT(-102.283565286259 39.3011027501394),080639621003215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,"MULTIPOLYGON(((-102.767127 39.549712,-102.768284 39.549718,-102.768794 39.549775,-102.770901 39.549727,-102.776041 39.549747,-102.777709 39.549763,-102.777783 39.549743,-102.777861 39.549695,-102.777926 39.549613,-102.777945 39.549496,-102.778031 39.543988,-102.778057 39.541327,-102.778183 39.535162,-102.780915 39.535184,-102.797642 39.535418,-102.797858 39.535407,-102.797784 39.548971,-102.797587 39.567792,-102.793982 39.567748,-102.783736 39.567781,-102.783621 39.567781,-102.764628 39.567887,-102.76453 39.567888,-102.76097 39.567901,-102.758694 39.567916,-102.758687 39.567132,-102.758828 39.55897,-102.758858 39.557103,-102.758977 39.549589,-102.760564 39.549624,-102.765481 39.549703,-102.767127 39.549712)))",POINT(-102.781010847917 39.5540786746733),080639623001003,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
73,"MULTIPOLYGON(((-102.977788 39.171056,-102.977585 39.199452,-102.977582 39.199909,-102.975209 39.199914,-102.968729 39.199935,-102.96873 39.199557,-102.968764 39.188819,-102.968762 39.185948,-102.968749 39.171203,-102.96942 39.171176,-102.977788 39.171056)))",POINT(-102.973221699812 39.1854696560451),080639623001216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,"MULTIPOLYGON(((-102.743377 39.303196,-102.744912 39.303197,-102.744928 39.304185,-102.743348 39.30419,-102.743377 39.303196)))",POINT(-102.744140456103 39.3036943849681),080639622002057,7,7,4,3,4,1,2,1,4,3,1,2,1,1,0
75,"MULTIPOLYGON(((-102.875116 39.162152,-102.875176 39.156411,-102.8792 39.156459,-102.891707 39.156552,-102.894098 39.15657,-102.904751 39.156605,-102.912288 39.156585,-102.912297 39.157168,-102.912301 39.157461,-102.912234 39.163356,-102.912274 39.164315,-102.912369 39.164931,-102.91239 39.16588,-102.91237 39.165905,-102.91233 39.165922,-102.912244 39.165929,-102.912212 39.165946,-102.912196 39.165968,-102.912213 39.166069,-102.912218 39.167692,-102.912131 39.173281,-102.91213 39.173757,-102.912152 39.174257,-102.912135 39.17448,-102.912134 39.175835,-102.912133 39.17691,-102.912111 39.178754,-102.912113 39.180261,-102.912076 39.182002,-102.91205 39.185611,-102.904921 39.185612,-102.897645 39.185624,-102.890806 39.185699,-102.888592 39.185738,-102.881965 39.185855,-102.880612 39.185895,-102.88021 39.185962,-102.879948 39.186021,-102.879831 39.186047,-102.879565 39.186061,-102.879317 39.186031,-102.87875 39.185919,-102.878388 39.185913,-102.874891 39.18596,-102.875035 39.169951,-102.875116 39.162152)))",POINT(-102.893543309916 39.1711341998343),080639623001208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"MULTIPOLYGON(((-103.034861 39.28845,-103.034839 39.28792,-103.036251 39.287895,-103.036206 39.288448,-103.034861 39.28845)))",POINT(-103.035544037308 39.2881760258709),080639623001112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,"MULTIPOLYGON(((-102.260146 39.302286,-102.260146 39.302232,-102.261477 39.302247,-102.261464 39.303399,-102.260131 39.303395,-102.260146 39.302286)))",POINT(-102.260803616271 39.3028184251314),080639621004037,11,11,8,3,8,5,2,1,8,7,4,3,1,0,1
78,"MULTIPOLYGON(((-102.091372 39.331264,-102.097018 39.331323,-102.101715 39.331365,-102.103835 39.331396,-102.110289 39.331427,-102.122906 39.331418,-102.129002 39.331392,-102.128972 39.335999,-102.128886 39.34545,-102.128847 39.350114,-102.128716 39.356563,-102.128662 39.359851,-102.124472 39.359859,-102.110017 39.359852,-102.095436 39.359845,-102.091151 39.359817,-102.091201 39.355787,-102.091207 39.354428,-102.091294 39.348873,-102.0913 39.347417,-102.091318 39.34617,-102.09132 39.345514,-102.091339 39.338354,-102.091346 39.33565,-102.091372 39.331264)))",POINT(-102.110066587011 39.3456104804155),080639621001058,2,2,2,0,2,0,2,0,2,2,1,1,0,0,0
79,"MULTIPOLYGON(((-102.204224 39.31533,-102.237739 39.311652,-102.241247 39.311216,-102.241762 39.31115,-102.24172 39.315803,-102.241612 39.322264,-102.241545 39.327304,-102.241522 39.329693,-102.24151 39.330292,-102.241335 39.330294,-102.236409 39.33036,-102.235901 39.330367,-102.222667 39.330484,-102.205371 39.330629,-102.204078 39.330633,-102.204097 39.325194,-102.204187 39.317391,-102.204224 39.31533)))",POINT(-102.223576102748 39.3218290311096),080639621001081,6,6,5,1,5,2,2,1,5,4,1,3,1,0,1
80,"MULTIPOLYGON(((-102.110637 39.289317,-102.110517 39.282598,-102.110514 39.280453,-102.110445 39.276833,-102.110359 39.271483,-102.110316 39.268842,-102.110253 39.266364,-102.110124 39.259501,-102.116479 39.258926,-102.128342 39.257889,-102.128968 39.257822,-102.129243 39.2578,-102.131851 39.257942,-102.132061 39.257883,-102.132282 39.257869,-102.133102 39.257968,-102.133712 39.258009,-102.13404 39.258041,-102.134891 39.258094,-102.13926 39.258319,-102.139521 39.258316,-102.140857 39.258364,-102.141342 39.258407,-102.143023 39.258483,-102.143602 39.258522,-102.14404 39.258542,-102.147028 39.258675,-102.147587 39.258675,-102.147723 39.269128,-102.147943 39.28771,-102.148087 39.299876,-102.148115 39.302227,-102.139424 39.302229,-102.13422 39.30223,-102.133086 39.302236,-102.132878 39.302254,-102.132258 39.302234,-102.131347 39.302237,-102.129484 39.302211,-102.1292 39.302216,-102.117509 39.302199,-102.111699 39.302224,-102.110736 39.302214,-102.110637 39.289317)))",POINT(-102.129223799165 39.2803241900278),080639621001133,4,4,4,0,4,0,2,2,4,2,1,1,2,1,1
81,"MULTIPOLYGON(((-102.260179 39.116516,-102.269788 39.1182,-102.277218 39.119423,-102.278187 39.119577,-102.278642 39.119674,-102.278615 39.123031,-102.278593 39.124136,-102.278527 39.125035,-102.278418 39.12582,-102.278233 39.126703,-102.277718 39.128431,-102.27446 39.128432,-102.263305 39.128367,-102.25994 39.128338,-102.260101 39.120917,-102.260179 39.116516)))",POINT(-102.268806172127 39.1231907603827),080639621001189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,"MULTIPOLYGON(((-103.065553 39.272833,-103.065789 39.273017,-103.065877 39.273497,-103.065671 39.274,-103.065377 39.274206,-103.065024 39.274183,-103.064935 39.272788,-103.065553 39.272833)))",POINT(-103.065369327118 39.273466958879),080639623001173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,"MULTIPOLYGON(((-102.931394 39.49427,-102.930395 39.494758,-102.930398 39.49445,-102.930604 39.49429,-102.931394 39.49427)))",POINT(-102.930748880236 39.4944481501582),080639623001044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,"MULTIPOLYGON(((-102.148257 39.075612,-102.14824 39.087966,-102.148273 39.090284,-102.148276 39.091338,-102.133048 39.091431,-102.129422 39.091446,-102.129386 39.076424,-102.130415 39.076402,-102.148257 39.075612)))",POINT(-102.138901247247 39.0837081316268),080639621001173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,"MULTIPOLYGON(((-102.595438 39.303055,-102.59622 39.303082,-102.600311 39.303046,-102.600295 39.303446,-102.600303 39.303507,-102.600321 39.303531,-102.600453 39.303573,-102.601335 39.303573,-102.601308 39.304696,-102.600286 39.304681,-102.599105 39.304665,-102.59877 39.304661,-102.59767 39.304642,-102.596629 39.304631,-102.595399 39.304603,-102.595427 39.303486,-102.595438 39.303055)))",POINT(-102.598263121083 39.3038911523144),080639622001093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,"MULTIPOLYGON(((-102.668344 39.417429,-102.66831 39.41745,-102.668249 39.417471,-102.668165 39.417477,-102.665956 39.417441,-102.649986 39.417182,-102.649832 39.417219,-102.649753 39.417296,-102.649728 39.417419,-102.649805 39.431014,-102.649789 39.431455,-102.649726 39.431582,-102.649688 39.431602,-102.649624 39.431629,-102.649522 39.431646,-102.643269 39.431644,-102.632297 39.431665,-102.630693 39.431677,-102.630967 39.425923,-102.631042 39.4228,-102.63105 39.415395,-102.631044 39.409885,-102.631056 39.39857,-102.631093 39.395269,-102.631095 39.395129,-102.631078 39.388219,-102.634767 39.388212,-102.639537 39.38818,-102.646869 39.38816,-102.651939 39.388163,-102.656829 39.388195,-102.664194 39.388275,-102.667739 39.388293,-102.66839 39.388305,-102.668379 39.389126,-102.66806 39.401451,-102.668048 39.402741,-102.668047 39.402793,-102.668259 39.411384,-102.668266 39.411688,-102.668316 39.413076,-102.66842 39.41724,-102.668406 39.417342,-102.668372 39.417401,-102.668344 39.417429)))",POINT(-102.647790227993 39.4071070977012),080639622002024,2,2,2,0,2,1,0,1,2,1,0,1,1,1,0
87,"MULTIPOLYGON(((-102.74344 39.286996,-102.743443 39.272281,-102.743443 39.271017,-102.743561 39.259479,-102.743567 39.25797,-102.746336 39.258005,-102.758692 39.258102,-102.762195 39.25812,-102.768278 39.258151,-102.774584 39.258205,-102.777415 39.258222,-102.778365 39.258228,-102.78038 39.258252,-102.780437 39.267167,-102.780464 39.268686,-102.780471 39.269935,-102.780529 39.279745,-102.780548 39.285529,-102.780554 39.286132,-102.780567 39.287333,-102.774018 39.287251,-102.767603 39.287148,-102.751158 39.287042,-102.750627 39.287052,-102.750037 39.28713,-102.749709 39.287158,-102.748904 39.287069,-102.748597 39.287035,-102.74682 39.287015,-102.74344 39.286996)))",POINT(-102.761981051764 39.2726464776521),080639623001198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,"MULTIPOLYGON(((-102.179235 39.189758,-102.179352 39.189826,-102.179235 39.190169,-102.178794 39.190558,-102.178294 39.190741,-102.177501 39.190741,-102.176795 39.190649,-102.176266 39.190466,-102.176149 39.190375,-102.176178 39.1901,-102.177971 39.190009,-102.178735 39.189849,-102.179235 39.189758)))",POINT(-102.177808646078 39.1903036993326),080639621001143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,"MULTIPOLYGON(((-102.603716 39.303596,-102.605016 39.303623,-102.604991 39.304754,-102.603698 39.304734,-102.603716 39.303596)))",POINT(-102.604354605531 39.3041762182003),080639622001090,14,14,11,3,11,4,2,5,11,6,1,5,5,1,4
90,"MULTIPOLYGON(((-102.969172 39.276931,-102.967986 39.277151,-102.954611 39.279634,-102.952994 39.279953,-102.94714 39.281001,-102.932929 39.283649,-102.931833 39.283853,-102.931838 39.282995,-102.933149 39.282945,-102.934953 39.282875,-102.93575 39.282817,-102.93677 39.282687,-102.96283 39.277857,-102.963794 39.27764,-102.964504 39.277437,-102.965272 39.277142,-102.966646 39.276568,-102.967229 39.276346,-102.967599 39.276242,-102.967917 39.276165,-102.968998 39.276075,-102.969199 39.276071,-102.969172 39.276931)))",POINT(-102.952125886129 39.2798533247199),080639623001185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,"MULTIPOLYGON(((-102.156544 39.417507,-102.151957 39.417587,-102.147039 39.417721,-102.147043 39.403174,-102.160472 39.403086,-102.165621 39.403043,-102.165644 39.40454,-102.165683 39.411871,-102.165708 39.416652,-102.165704 39.417423,-102.163603 39.41743,-102.160781 39.41747,-102.160397 39.417461,-102.159604 39.417481,-102.156575 39.417506,-102.156544 39.417507)))",POINT(-102.156339826354 39.4103281110051),080639621001036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,"MULTIPOLYGON(((-102.96874 39.156635,-102.97441 39.156569,-102.977876 39.156537,-102.977788 39.171056,-102.96942 39.171176,-102.968749 39.171203,-102.968733 39.164018,-102.968748 39.157087,-102.96874 39.156635)))",POINT(-102.973284624559 39.1638406649471),080639623001218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,"MULTIPOLYGON(((-102.688744 39.112566,-102.694363 39.112574,-102.703789 39.112559,-102.707354 39.112538,-102.707514 39.127221,-102.688876 39.127244,-102.688859 39.124883,-102.688762 39.116726,-102.688744 39.112566)))",POINT(-102.698118971971 39.1198990818424),080639622002141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,"MULTIPOLYGON(((-102.614944 39.568909,-102.612368 39.568857,-102.60449 39.568952,-102.593829 39.569091,-102.592998 39.569103,-102.592813 39.569104,-102.59156 39.569108,-102.592206 39.56898,-102.593037 39.56883,-102.593742 39.568724,-102.593953 39.568699,-102.594657 39.568647,-102.604409 39.568581,-102.604649 39.568567,-102.608817 39.568539,-102.610753 39.56858,-102.611275 39.568591,-102.61225 39.568598,-102.613243 39.568607,-102.614105 39.568686,-102.61531 39.568832,-102.61599 39.568871,-102.614944 39.568909)))",POINT(-102.602875835294 39.5687970136118),080639622002000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,"MULTIPOLYGON(((-102.275904 39.304647,-102.277197 39.304653,-102.277196 39.305327,-102.277182 39.305823,-102.275888 39.305832,-102.275904 39.304647)))",POINT(-102.276543279066 39.3052388969096),080639621002052,11,11,10,1,10,7,1,2,10,8,4,4,2,2,0
96,"MULTIPOLYGON(((-102.268913 39.30096,-102.269374 39.300954,-102.269377 39.301013,-102.268909 39.30102,-102.268047 39.301034,-102.268045 39.30097,-102.268913 39.30096)))",POINT(-102.268701252909 39.3009929017548),080639621004075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,"MULTIPOLYGON(((-102.287279 39.302344,-102.286349 39.302335,-102.286364 39.300831,-102.287263 39.300826,-102.287279 39.302344)))",POINT(-102.286814454093 39.3015882692636),080639621003149,13,13,13,0,13,3,2,8,13,5,1,4,8,0,8
98,"MULTIPOLYGON(((-102.856518 39.156235,-102.848672 39.156164,-102.837914 39.156253,-102.837138 39.156259,-102.819862 39.156325,-102.819158 39.156323,-102.819119 39.160583,-102.819085 39.164269,-102.81891 39.179365,-102.818892 39.180916,-102.818836 39.185056,-102.818849 39.18545,-102.818715 39.190802,-102.818633 39.191125,-102.818548 39.191327,-102.818501 39.191438,-102.818163 39.192177,-102.81813 39.192411,-102.818165 39.192629,-102.818278 39.1929,-102.818592 39.193506,-102.818658 39.193801,-102.818677 39.194104,-102.818379 39.214694,-102.814806 39.214705,-102.799938 39.214695,-102.797216 39.214694,-102.790122 39.214659,-102.784301 39.214647,-102.782428 39.214627,-102.781309 39.21464,-102.781043 39.210499,-102.780958 39.209175,-102.780859 39.207476,-102.780886 39.205873,-102.780967 39.20329,-102.781099 39.199871,-102.781261 39.194069,-102.78154 39.185223,-102.780908 39.185216,-102.763561 39.185398,-102.763228 39.18539,-102.763141 39.185374,-102.76308 39.185347,-102.763034 39.185316,-102.763002 39.185264,-102.762982 39.185199,-102.763091 39.173303,-102.763096 39.172769,-102.763225 39.158682,-102.763253 39.156228,-102.763263 39.155375,-102.76336 39.142536,-102.763348 39.141075,-102.763335 39.139424,-102.763355 39.133498,-102.763356 39.133245,-102.763406 39.127159,-102.767073 39.127165,-102.771264 39.127156,-102.772909 39.127152,-102.779881 39.127177,-102.781097 39.127185,-102.79661 39.127192,-102.798635 39.127184,-102.79927 39.127181,-102.803001 39.127179,-102.804365 39.127199,-102.806825 39.127193,-102.808817 39.1272,-102.814691 39.12722,-102.814887 39.127222,-102.816843 39.127238,-102.817345 39.127242,-102.819456 39.12726,-102.828688 39.127308,-102.829916 39.127317,-102.833879 39.127326,-102.834151 39.127326,-102.847112 39.127324,-102.856845 39.127347,-102.858575 39.127351,-102.866993 39.127386,-102.867542 39.127381,-102.867826 39.127391,-102.868127 39.12739,-102.868456 39.127364,-102.868942 39.127301,-102.869374 39.127363,-102.869763 39.127401,-102.870362 39.127421,-102.871233 39.127411,-102.871813 39.127434,-102.872265 39.127491,-102.872696 39.127588,-102.87317 39.127733,-102.873443 39.127857,-102.873728 39.128012,-102.874136 39.128258,-102.874514 39.128587,-102.874678 39.128758,-102.874826 39.128937,-102.87496 39.129125,-102.875178 39.12952,-102.875324 39.129937,-102.875373 39.130151,-102.875426 39.130591,-102.875361 39.140129,-102.875341 39.141861,-102.875176 39.156411,-102.870999 39.156365,-102.858377 39.156251,-102.856518 39.156235)))",POINT(-102.807988162304 39.1603849394705),080639623001201,4,4,3,1,3,1,2,0,3,3,0,3,0,0,0
99,"MULTIPOLYGON(((-102.874168 39.29362,-102.874175 39.293259,-102.875271 39.293255,-102.877034 39.293248,-102.878551 39.29321,-102.880252 39.293111,-102.881641 39.292988,-102.883251 39.292795,-102.884735 39.292571,-102.886334 39.292278,-102.889332 39.291728,-102.910917 39.287734,-102.912324 39.287474,-102.929693 39.28425,-102.930651 39.284072,-102.931833 39.283853,-102.931836 39.284117,-102.930658 39.284329,-102.929262 39.284581,-102.9272 39.284952,-102.910929 39.287971,-102.89228 39.291431,-102.886389 39.292512,-102.885019 39.292763,-102.883572 39.293005,-102.881979 39.293225,-102.881523 39.293279,-102.880368 39.293392,-102.878771 39.293516,-102.877499 39.293561,-102.875438 39.293598,-102.874168 39.29362)))",POINT(-102.901909285097 39.2894130140436),080639623001187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
